dia_tipo,profile,priority,payment_method,days_count,served_total,served_per_day,wait_mean_s,lambda_per_s,L_value
tipo_1,deal_hunter,no_priority,card,156.0,31365.0,201.05769230769232,20.63526011372255,0.003989239926739927,0.08231900354432588
tipo_1,deal_hunter,no_priority,cash,156.0,9424.0,60.41025641025641,38.399106818499526,0.0011986161986161986,0.04602579144504725
tipo_1,deal_hunter,pregnant,card,156.0,895.0,5.737179487179487,3.0147068111227324,0.00011383292633292633,0.00034317289834590525
tipo_1,deal_hunter,reduced_mobility,card,156.0,328.0,2.1025641025641026,6.112351503049611,4.171754171754172e-05,0.000254992278820751
tipo_1,deal_hunter,senior,card,156.0,1678.0,10.756410256410257,2.581949379257027,0.00021342083842083843,0.000551041801281198
tipo_1,deal_hunter,senior,cash,156.0,750.0,4.8076923076923075,3.9670728815551652,9.539072039072039e-05,0.0003784219400140382
tipo_1,express_basket,no_priority,card,156.0,133585.0,856.3141025641025,3.5683966867378403,0.01699035917785918,0.06062834139675855
tipo_1,express_basket,no_priority,cash,156.0,13770.0,88.26923076923077,12.6964266293022,0.0017513736263736264,0.022236186747747674
tipo_1,express_basket,pregnant,card,156.0,3420.0,21.923076923076923,1.2720130657964652,0.000434981684981685,0.0005533023866788655
tipo_1,express_basket,reduced_mobility,card,156.0,1312.0,8.41025641025641,2.4149349394748776,0.0001668701668701669,0.0004029805963307692
tipo_1,express_basket,reduced_mobility,cash,156.0,229.0,1.4679487179487178,1.5369505134237391,2.9125966625966624e-05,4.4765169359742094e-05
tipo_1,express_basket,senior,card,156.0,6944.0,44.51282051282051,0.7146970101994101,0.0008831908831908831,0.0006312138836519006
tipo_1,express_basket,senior,cash,156.0,1217.0,7.801282051282051,2.413914588952748,0.00015478734228734228,0.0003736434237326381
tipo_1,family_cart,no_priority,card,156.0,31049.0,199.03205128205127,131.67383802611613,0.003949048636548636,0.5199863905261598
tipo_1,family_cart,no_priority,cash,156.0,30587.0,196.07051282051282,129.57580865692822,0.003890287952787953,0.5040872073908048
tipo_1,family_cart,pregnant,card,156.0,943.0,6.044871794871795,22.506416586171177,0.00011993793243793244,0.0026993730719321605
tipo_1,family_cart,pregnant,cash,156.0,735.0,4.711538461538462,23.870837434527974,9.348290598290599e-05,0.0022315152516252114
tipo_1,family_cart,reduced_mobility,card,156.0,374.0,2.3974358974358974,16.10064916855453,4.7568172568172564e-05,0.000765878458109406
tipo_1,family_cart,reduced_mobility,cash,156.0,435.0,2.7884615384615383,18.74955631636976,5.5326617826617827e-05,0.001037349536734438
tipo_1,family_cart,senior,card,156.0,1750.0,11.217948717948717,16.053710987381418,0.00022257834757834756,0.0035732084640717186
tipo_1,family_cart,senior,cash,156.0,2144.0,13.743589743589743,16.73541021741666,0.00027269027269027267,0.004563583575770924
tipo_1,regular,no_priority,card,156.0,65050.0,416.9871794871795,84.7169797845018,0.00827355514855515,0.7009106042661074
tipo_1,regular,no_priority,cash,156.0,11312.0,72.51282051282051,100.46282568840526,0.0014387464387464388,0.14454053268559733
tipo_1,regular,pregnant,card,156.0,1896.0,12.153846153846153,12.276511829187852,0.00024114774114774115,0.0029604530967821743
tipo_1,regular,pregnant,cash,156.0,237.0,1.5192307692307692,15.310693693638283,3.0143467643467643e-05,0.0004615173999532297
tipo_1,regular,reduced_mobility,card,156.0,760.0,4.871794871794871,15.455046473147094,9.666259666259665e-05,0.0014939249236355044
tipo_1,regular,senior,card,156.0,3937.0,25.237179487179485,10.366332938814146,0.0005007376882376882,0.0051908135912839964
tipo_1,regular,senior,cash,156.0,938.0,6.012820512820513,7.712546940607809,0.0001193019943019943,0.0009201222311622564
tipo_1,self_checkout_fan,no_priority,card,156.0,47132.0,302.12820512820514,13.405920158769062,0.005994607244607245,0.08036322610438333
tipo_1,self_checkout_fan,no_priority,cash,156.0,913.0,5.852564102564102,35.96559190721121,0.00011612230362230362,0.0041764073834050465
tipo_1,self_checkout_fan,pregnant,card,156.0,1139.0,7.301282051282051,2.626916508464444,0.00014486670736670737,0.0003805527451084913
tipo_1,self_checkout_fan,reduced_mobility,card,156.0,502.0,3.217948717948718,6.3161241342164445,6.384818884818885e-05,0.00040327308651005487
tipo_1,self_checkout_fan,senior,card,156.0,2323.0,14.89102564102564,1.562568444767762,0.00029545685795685794,0.00046167156303361705
