profile,priority,payment_method,day_type,beta,beta_ci_low,beta_ci_high,r2,mae,rmse,n_obs
deal_hunter,no_priority,card,Tipo 1,255.23030196751378,254.53857495117552,255.92202898385204,0.8458627916743136,737.1502348149761,1034.5560941133317,31365
deal_hunter,no_priority,card,Tipo 2,174.20453321410417,173.92778547668482,174.48128095152353,0.8250159891690825,546.9375787036485,773.0779309664077,108259
deal_hunter,no_priority,card,Tipo 3,249.6918060263912,248.59079605466425,250.79281599811813,0.8393670934868762,689.7123182892531,970.8850526787943,12870
deal_hunter,no_priority,cash,Tipo 1,254.80960101010288,253.54370536517237,256.0754966550334,0.850279477279691,749.3193812772271,1061.5432280543187,9424
deal_hunter,no_priority,cash,Tipo 2,174.46053486887388,173.95935131901035,174.9617184187374,0.8324690123334835,549.4979553637568,779.8155447734488,32688
deal_hunter,no_priority,cash,Tipo 3,251.5769093936491,249.49537762697352,253.65844116032466,0.8527432731992137,692.2351127398423,1005.1793752483323,3624
deal_hunter,pregnant,card,Tipo 1,261.1306987886047,257.09172936542456,265.1696682117849,0.8512954618826021,762.3818306204745,1056.456923135363,895
deal_hunter,pregnant,card,Tipo 2,178.84427257400853,177.23808172182618,180.45046342619088,0.8294305148211402,587.2372379677628,822.9612498471032,3193
deal_hunter,pregnant,card,Tipo 3,245.85142349652327,239.87733162291232,251.8255153701342,0.8146859843543399,692.0053789162688,955.5038186632169,414
deal_hunter,pregnant,cash,Tipo 1,250.52565728012812,242.8440989106499,258.2072156496063,0.8416546712262002,712.5255962475546,951.5423591025029,205
deal_hunter,pregnant,cash,Tipo 2,178.06455282129326,174.70079152282753,181.428314119759,0.8082212376944049,611.4811720028596,864.7203566617052,798
deal_hunter,pregnant,cash,Tipo 3,237.18003800710568,226.5679992566955,247.79207675751587,0.8768284164523018,624.5214020272357,825.7487677989214,87
deal_hunter,reduced_mobility,card,Tipo 1,253.54289277779944,246.76619599724992,260.319589558349,0.841168723597381,792.8988154708885,1101.867738325327,328
deal_hunter,reduced_mobility,card,Tipo 2,178.11201065550887,175.17548696741605,181.0485343436017,0.8184913848394069,584.3591708251156,815.5365307489791,995
deal_hunter,reduced_mobility,card,Tipo 3,252.70844900980936,243.44146068382125,261.9754373357975,0.8895086635303513,721.9716836083561,971.9803982612318,153
deal_hunter,reduced_mobility,cash,Tipo 1,265.8888768371387,255.31954943477749,276.45820423949993,0.8704699776090742,767.3282359949808,1022.0149706006744,131
deal_hunter,reduced_mobility,cash,Tipo 2,174.95466775594292,170.46689348889512,179.44244202299072,0.8266801111486376,556.9800997697376,765.1417228890675,406
deal_hunter,reduced_mobility,cash,Tipo 3,277.42309924550204,257.55606530568764,297.29013318531645,0.8555693112632843,746.0116733647982,997.1123530484866,53
deal_hunter,senior,card,Tipo 1,259.17717512910286,256.14944242891215,262.2049078292936,0.8378865250707204,739.0160870722074,1009.7709847350397,1678
deal_hunter,senior,card,Tipo 2,177.49764946519906,176.20435675788661,178.7909421725115,0.814731949317126,540.823121770952,742.4156583410387,5154
deal_hunter,senior,card,Tipo 3,249.85107782243333,245.42326086106982,254.27889478379683,0.829895052730397,713.3509861485933,1021.4230462583769,823
deal_hunter,senior,cash,Tipo 1,268.2156927721934,263.195119201881,273.23626634250576,0.8435598697948542,778.9837755440185,1114.3434702712825,750
deal_hunter,senior,cash,Tipo 2,180.11042399609582,178.03636968136368,182.18447831082796,0.8167621642792879,566.4592411324327,783.5489637085465,2101
deal_hunter,senior,cash,Tipo 3,251.67451527571873,245.16801344367718,258.1810171077603,0.8432848154200797,620.9561792999153,866.2715758106597,332
express_basket,no_priority,card,Tipo 1,320.5593992485139,320.01370467972845,321.10509381729935,0.7457938791964305,675.530086005354,922.3239867323782,133585
